week_idx,model,y_true,y_pred,residual
77,SVR-Linear,1.471429,nan,nan
78,SVR-Linear,2.000000,nan,nan
79,SVR-Linear,1.757143,nan,nan
80,SVR-Linear,1.857143,nan,nan
81,SVR-Linear,1.985714,nan,nan
82,SVR-Linear,1.857143,nan,nan
83,SVR-Linear,1.900000,nan,nan
84,SVR-Linear,1.728571,nan,nan
85,SVR-Linear,1.471429,nan,nan
86,SVR-Linear,1.728571,nan,nan
87,SVR-Linear,1.842857,nan,nan
88,SVR-Linear,1.371429,nan,nan
89,SVR-Linear,1.657143,nan,nan
90,SVR-Linear,1.500000,nan,nan
91,SVR-Linear,1.500000,nan,nan
92,SVR-Linear,1.228571,nan,nan
93,SVR-Linear,1.842857,nan,nan
94,SVR-Linear,1.342857,nan,nan
95,SVR-Linear,1.628571,nan,nan
96,SVR-Linear,1.542857,nan,nan
97,SVR-Linear,1.685714,nan,nan
98,SVR-Linear,1.042857,nan,nan
99,SVR-Linear,1.457143,nan,nan
100,SVR-Linear,1.042857,nan,nan
101,SVR-Linear,1.071429,nan,nan
102,SVR-Linear,0.828571,nan,nan
103,SVR-Linear,1.028571,nan,nan
104,SVR-Linear,0.885714,nan,nan
105,SVR-Linear,1.057143,nan,nan
106,SVR-Linear,0.814286,nan,nan
107,SVR-Linear,0.842857,nan,nan
108,SVR-Linear,0.857143,nan,nan
109,SVR-Linear,1.071429,nan,nan
110,SVR-Linear,1.357143,nan,nan
111,SVR-Linear,1.742857,nan,nan
112,SVR-Linear,2.942857,nan,nan
113,SVR-Linear,3.428571,nan,nan
114,SVR-Linear,3.028571,nan,nan
115,SVR-Linear,2.900000,nan,nan
116,SVR-Linear,2.057143,nan,nan
117,SVR-Linear,2.100000,nan,nan
118,SVR-Linear,1.800000,nan,nan
119,SVR-Linear,1.700000,nan,nan
120,SVR-Linear,1.957143,1.840630,0.116513
121,SVR-Linear,1.314286,2.014812,-0.700526
122,SVR-Linear,1.371429,1.229160,0.142269
123,SVR-Linear,1.885714,1.303126,0.582589
124,SVR-Linear,1.942857,1.858938,0.083919
125,SVR-Linear,1.714286,2.030538,-0.316252
126,SVR-Linear,2.300000,1.689094,0.610906
127,SVR-Linear,3.342857,2.333854,1.009003
128,SVR-Linear,3.742857,3.448620,0.294238
129,SVR-Linear,3.528571,3.776956,-0.248385
130,SVR-Linear,3.828571,3.360283,0.468289
131,SVR-Linear,4.714286,3.622119,1.092167
132,SVR-Linear,4.214286,4.619693,-0.405407
133,SVR-Linear,4.028571,3.699051,0.329520
134,SVR-Linear,3.314286,3.594280,-0.279994
135,SVR-Linear,3.142857,2.558871,0.583986
136,SVR-Linear,2.785714,2.535435,0.250279
137,SVR-Linear,1.871429,2.009033,-0.137604
138,SVR-Linear,2.028571,1.028563,1.000009
139,SVR-Linear,1.857143,1.339066,0.518077
140,SVR-Linear,1.700000,1.256309,0.443691
141,SVR-Linear,1.814286,1.342923,0.471363
142,SVR-Linear,1.671429,1.412195,0.259233
143,SVR-Linear,1.657143,1.362590,0.294553
144,SVR-Linear,1.614286,1.492884,0.121402
145,SVR-Linear,1.957143,1.471799,0.485344
146,SVR-Linear,2.300000,1.812705,0.487295
147,SVR-Linear,2.614286,2.168269,0.446017
148,SVR-Linear,3.285714,2.503807,0.781907
149,SVR-Linear,3.585714,3.251003,0.334711
150,SVR-Linear,3.742857,3.637001,0.105856
151,SVR-Linear,3.428571,3.681683,-0.253111
152,SVR-Linear,4.214286,3.166288,1.047998
153,SVR-Linear,4.200000,3.913769,0.286231
154,SVR-Linear,4.471429,3.781761,0.689668
155,SVR-Linear,5.085714,4.152051,0.933664
156,SVR-Linear,5.600000,4.857476,0.742524
157,SVR-Linear,5.028571,5.431068,-0.402497
158,SVR-Linear,4.700000,4.599057,0.100943
159,SVR-Linear,6.114286,4.409824,1.704462
160,SVR-Linear,6.371429,5.988256,0.383173
161,SVR-Linear,6.442857,6.272870,0.169987
162,SVR-Linear,7.885714,6.409757,1.475957
163,SVR-Linear,9.942857,7.906439,2.036419
164,SVR-Linear,11.257143,10.330006,0.927137
165,SVR-Linear,14.885714,11.683980,3.201734
166,SVR-Linear,16.485714,15.665610,0.820104
167,SVR-Linear,18.071429,17.000087,1.071342
168,SVR-Linear,20.657143,18.649905,2.007238
169,SVR-Linear,37.214286,21.382083,15.832202
170,SVR-Linear,49.714286,42.171519,7.542767
171,SVR-Linear,60.900000,54.519107,6.380893
172,SVR-Linear,66.928571,67.841332,-0.912761
173,SVR-Linear,58.571429,69.687098,-11.115670
174,SVR-Linear,43.428571,53.676943,-10.248372
175,SVR-Linear,29.885714,33.684525,-3.798811
176,SVR-Linear,25.457143,18.319111,7.138032
177,SVR-Linear,18.300000,20.573620,-2.273620
178,SVR-Linear,15.200000,11.960178,3.239822
179,SVR-Linear,14.600000,12.515163,2.084837
180,SVR-Linear,11.271429,13.510507,-2.239079
181,SVR-Linear,11.400000,9.270387,2.129613
182,SVR-Linear,11.700000,11.040611,0.659389
183,SVR-Linear,11.500000,11.561910,-0.061910
184,SVR-Linear,12.557143,11.262124,1.295019
185,SVR-Linear,14.400000,12.805792,1.594208
186,SVR-Linear,16.085714,15.040164,1.045551
187,SVR-Linear,19.085714,16.810567,2.275147
188,SVR-Linear,20.857143,20.541138,0.316005
189,SVR-Linear,23.542857,21.746283,1.796574
190,SVR-Linear,26.314286,24.842171,1.472115
191,SVR-Linear,25.257143,27.580517,-2.323374
192,SVR-Linear,27.671429,24.448230,3.223198
193,SVR-Linear,27.714286,28.624572,-0.910286
194,SVR-Linear,23.857143,27.367867,-3.510724
195,SVR-Linear,19.514286,21.570360,-2.056074
196,SVR-Linear,17.685714,16.516593,1.169122
197,SVR-Linear,16.257143,16.427766,-0.170623
198,SVR-Linear,16.500000,15.065566,1.434434
199,SVR-Linear,17.085714,16.496673,0.589042
200,SVR-Linear,17.614286,17.444473,0.169813
201,SVR-Linear,18.300000,18.062574,0.237426
202,SVR-Linear,16.585714,18.867535,-2.281821
203,SVR-Linear,15.428571,15.579580,-0.151008
204,SVR-Linear,12.457143,14.571347,-2.114204
205,SVR-Linear,11.714286,10.601742,1.112543
206,SVR-Linear,10.771429,11.128680,-0.357251
207,SVR-Linear,9.985714,9.718219,0.267496
208,SVR-Linear,10.942857,9.336729,1.606128
209,SVR-Linear,13.300000,11.456867,1.843133
210,SVR-Linear,18.028571,14.696488,3.332083
211,SVR-Linear,20.500000,20.916238,-0.416238
212,SVR-Linear,14.800000,22.061530,-7.261530
213,SVR-Linear,17.042857,12.256379,4.786478
214,SVR-Linear,20.828571,18.556868,2.271703
215,SVR-Linear,34.314286,23.276466,11.037819
216,SVR-Linear,41.142857,42.386215,-1.243358
217,SVR-Linear,35.214286,45.209164,-9.994879
218,SVR-Linear,40.042857,33.173248,6.869609
219,SVR-Linear,50.014286,42.412380,7.601905
220,SVR-Linear,51.728571,54.562750,-2.834178
221,SVR-Linear,64.100000,52.766933,11.333067
222,SVR-Linear,57.971429,69.440047,-11.468618
223,SVR-Linear,45.371429,55.189059,-9.817630
224,SVR-Linear,54.457143,39.307254,15.149889
225,SVR-Linear,56.742857,55.729850,1.013008
226,SVR-Linear,49.657143,56.550749,-6.893606
227,SVR-Linear,39.228571,46.264797,-7.036225
228,SVR-Linear,32.328571,33.398335,-1.069764
229,SVR-Linear,29.514286,27.552311,1.961975
230,SVR-Linear,28.842857,27.154099,1.688759
231,SVR-Linear,24.542857,27.855765,-3.312908
232,SVR-Linear,18.685714,22.226811,-3.541096
233,SVR-Linear,15.200000,15.820070,-0.620070
234,SVR-Linear,14.242857,13.461913,0.780944
235,SVR-Linear,16.700000,13.947545,2.752455
236,SVR-Linear,14.628571,17.872365,-3.243793
237,SVR-Linear,15.100000,13.828794,1.271206
238,SVR-Linear,14.914286,15.727195,-0.812909
239,SVR-Linear,13.414286,15.002442,-1.588157
240,SVR-Linear,11.285714,12.772179,-1.486465
241,SVR-Linear,10.400000,10.166455,0.233545
242,SVR-Linear,9.071429,9.769779,-0.698350
243,SVR-Linear,8.742857,8.449753,0.293104
244,SVR-Linear,7.814286,8.565269,-0.750983
245,SVR-Linear,8.457143,7.298021,1.159122
246,SVR-Linear,8.257143,8.654362,-0.397219
247,SVR-Linear,7.542857,8.275669,-0.732811
248,SVR-Linear,6.957143,7.349004,-0.391861
249,SVR-Linear,6.600000,6.767520,-0.167520
250,SVR-Linear,6.528571,6.495152,0.033419
251,SVR-Linear,6.728571,6.597254,0.131317
252,SVR-Linear,7.157143,7.026317,0.130826
253,SVR-Linear,6.671429,7.638598,-0.967170
254,SVR-Linear,7.700000,6.727470,0.972530
255,SVR-Linear,8.585714,8.506756,0.078958
256,SVR-Linear,9.542857,9.132968,0.409889
257,SVR-Linear,9.514286,10.182162,-0.667876
258,SVR-Linear,9.742857,9.694079,0.048778
259,SVR-Linear,7.871429,10.130767,-2.259338
260,SVR-Linear,7.685714,7.125426,0.560289
261,SVR-Linear,5.300000,7.861306,-2.561306
262,SVR-Linear,6.185714,4.614447,1.571267
263,SVR-Linear,4.585714,7.223050,-2.637336
264,SVR-Linear,3.685714,4.793681,-1.107967
265,SVR-Linear,4.057143,3.781384,0.275759
266,SVR-Linear,4.142857,5.153240,-1.010383
267,SVR-Linear,4.114286,4.941280,-0.826994
268,SVR-Linear,3.885714,4.880756,-0.995041
269,SVR-Linear,4.042857,4.327731,-0.284874
270,SVR-Linear,4.828571,4.435117,0.393454
271,SVR-Linear,4.842857,5.729104,-0.886246
272,SVR-Linear,6.028571,4.980333,1.048238
273,SVR-Linear,7.642857,6.795353,0.847505
274,SVR-Linear,15.128571,8.735776,6.392795
275,SVR-Linear,33.657143,18.994752,14.662391
276,SVR-Linear,75.942857,42.459138,33.483719
277,SVR-Linear,100.700000,95.729860,4.970140
278,SVR-Linear,90.971429,113.520234,-22.548806
279,SVR-Linear,63.000000,83.545340,-20.545340
280,SVR-Linear,40.514286,45.139459,-4.625173
281,SVR-Linear,31.071429,26.683912,4.387517
282,SVR-Linear,16.228571,29.381120,-13.152549
283,SVR-Linear,14.171429,8.331465,5.839964
284,SVR-Linear,11.257143,14.999035,-3.741892
285,SVR-Linear,10.657143,10.476052,0.181091
286,SVR-Linear,10.128571,10.668145,-0.539573
287,SVR-Linear,13.571429,10.091005,3.480423
288,SVR-Linear,15.985714,15.262322,0.723392
289,SVR-Linear,19.300000,16.877005,2.422995
290,SVR-Linear,21.814286,20.451907,1.362378
291,SVR-Linear,27.828571,22.744112,5.084459
292,SVR-Linear,26.900000,30.392473,-3.492473
293,SVR-Linear,21.371429,25.191028,-3.819599
294,SVR-Linear,16.314286,16.999843,-0.685557
295,SVR-Linear,14.800000,13.139827,1.660173
296,SVR-Linear,12.242857,14.137978,-1.895121
297,SVR-Linear,9.000000,10.738544,-1.738544
298,SVR-Linear,7.814286,7.074483,0.739803
299,SVR-Linear,7.742857,7.661788,0.081069
300,SVR-Linear,6.442857,8.211932,-1.769075
301,SVR-Linear,6.457143,6.083762,0.373381
302,SVR-Linear,5.228571,6.957610,-1.729038
303,SVR-Linear,5.600000,5.048114,0.551886
304,SVR-Linear,5.657143,6.621194,-0.964051
305,SVR-Linear,5.785714,6.458368,-0.672654
306,SVR-Linear,5.642857,6.493201,-0.850344
307,SVR-Linear,6.371429,6.078793,0.292636
308,SVR-Linear,5.500000,7.312394,-1.812394
309,SVR-Linear,6.357143,5.478696,0.878447
310,SVR-Linear,6.685714,7.315278,-0.629563
311,SVR-Linear,7.342857,nan,nan
312,SVR-Linear,6.914286,nan,nan
313,SVR-Linear,7.371429,nan,nan
314,SVR-Linear,8.257143,nan,nan
315,SVR-Linear,9.414286,nan,nan
316,SVR-Linear,14.542857,nan,nan
317,SVR-Linear,15.342857,nan,nan
318,SVR-Linear,8.871429,nan,nan
319,SVR-Linear,16.385714,nan,nan
320,SVR-Linear,26.457143,nan,nan
321,SVR-Linear,55.728571,nan,nan
322,SVR-Linear,72.342857,nan,nan
323,SVR-Linear,81.600000,nan,nan
324,SVR-Linear,81.600000,nan,nan
325,SVR-Linear,69.300000,nan,nan
326,SVR-Linear,58.628571,nan,nan
327,SVR-Linear,49.614286,nan,nan
328,SVR-Linear,45.800000,nan,nan
329,SVR-Linear,44.185714,nan,nan
330,SVR-Linear,52.885714,nan,nan
331,SVR-Linear,56.671429,nan,nan
332,SVR-Linear,60.771429,nan,nan
333,SVR-Linear,57.485714,nan,nan
334,SVR-Linear,64.342857,nan,nan
335,SVR-Linear,60.742857,nan,nan
336,SVR-Linear,52.557143,nan,nan
0,ElasticNet,3.057143,nan,nan
1,ElasticNet,3.500000,nan,nan
2,ElasticNet,3.500000,nan,nan
3,ElasticNet,3.400000,nan,nan
4,ElasticNet,3.885714,nan,nan
5,ElasticNet,4.400000,nan,nan
6,ElasticNet,4.228571,nan,nan
7,ElasticNet,5.514286,nan,nan
8,ElasticNet,6.814286,nan,nan
9,ElasticNet,8.014286,nan,nan
10,ElasticNet,10.200000,nan,nan
11,ElasticNet,13.871429,nan,nan
12,ElasticNet,20.128571,nan,nan
13,ElasticNet,30.400000,nan,nan
14,ElasticNet,40.242857,nan,nan
15,ElasticNet,54.000000,nan,nan
16,ElasticNet,54.042857,nan,nan
17,ElasticNet,53.342857,nan,nan
18,ElasticNet,45.714286,nan,nan
19,ElasticNet,40.385714,nan,nan
20,ElasticNet,29.628571,nan,nan
21,ElasticNet,17.228571,nan,nan
22,ElasticNet,12.142857,nan,nan
23,ElasticNet,9.000000,nan,nan
24,ElasticNet,6.171429,nan,nan
25,ElasticNet,3.657143,nan,nan
26,ElasticNet,2.942857,nan,nan
27,ElasticNet,3.042857,nan,nan
28,ElasticNet,3.028571,nan,nan
29,ElasticNet,2.600000,nan,nan
30,ElasticNet,2.942857,nan,nan
31,ElasticNet,2.057143,nan,nan
32,ElasticNet,2.371429,nan,nan
33,ElasticNet,1.557143,nan,nan
34,ElasticNet,2.085714,nan,nan
35,ElasticNet,2.057143,nan,nan
36,ElasticNet,2.214286,nan,nan
37,ElasticNet,2.400000,nan,nan
38,ElasticNet,2.228571,nan,nan
39,ElasticNet,1.714286,nan,nan
40,ElasticNet,1.642857,nan,nan
41,ElasticNet,1.457143,nan,nan
42,ElasticNet,1.500000,nan,nan
43,ElasticNet,1.514286,nan,nan
44,ElasticNet,1.485714,nan,nan
45,ElasticNet,2.228571,nan,nan
46,ElasticNet,1.685714,nan,nan
47,ElasticNet,1.957143,nan,nan
48,ElasticNet,1.842857,nan,nan
49,ElasticNet,2.314286,nan,nan
50,ElasticNet,1.871429,nan,nan
51,ElasticNet,1.585714,nan,nan
52,ElasticNet,1.514286,nan,nan
53,ElasticNet,1.857143,nan,nan
54,ElasticNet,1.314286,nan,nan
55,ElasticNet,1.471429,nan,nan
56,ElasticNet,1.128571,nan,nan
57,ElasticNet,1.171429,nan,nan
58,ElasticNet,1.557143,nan,nan
59,ElasticNet,1.642857,nan,nan
60,ElasticNet,2.757143,nan,nan
61,ElasticNet,2.928571,nan,nan
62,ElasticNet,2.814286,nan,nan
63,ElasticNet,2.314286,nan,nan
64,ElasticNet,2.357143,nan,nan
65,ElasticNet,2.385714,nan,nan
66,ElasticNet,3.014286,nan,nan
67,ElasticNet,2.085714,nan,nan
68,ElasticNet,1.714286,nan,nan
69,ElasticNet,2.071429,nan,nan
70,ElasticNet,2.000000,nan,nan
71,ElasticNet,1.800000,nan,nan
72,ElasticNet,1.400000,nan,nan
73,ElasticNet,1.414286,nan,nan
74,ElasticNet,2.071429,nan,nan
75,ElasticNet,1.500000,nan,nan
76,ElasticNet,1.114286,nan,nan
77,ElasticNet,1.471429,nan,nan
78,ElasticNet,2.000000,nan,nan
79,ElasticNet,1.757143,nan,nan
80,ElasticNet,1.857143,nan,nan
81,ElasticNet,1.985714,nan,nan
82,ElasticNet,1.857143,nan,nan
83,ElasticNet,1.900000,nan,nan
84,ElasticNet,1.728571,nan,nan
85,ElasticNet,1.471429,nan,nan
86,ElasticNet,1.728571,nan,nan
87,ElasticNet,1.842857,nan,nan
88,ElasticNet,1.371429,nan,nan
89,ElasticNet,1.657143,nan,nan
90,ElasticNet,1.500000,nan,nan
91,ElasticNet,1.500000,nan,nan
92,ElasticNet,1.228571,nan,nan
93,ElasticNet,1.842857,nan,nan
94,ElasticNet,1.342857,nan,nan
95,ElasticNet,1.628571,nan,nan
96,ElasticNet,1.542857,nan,nan
97,ElasticNet,1.685714,nan,nan
98,ElasticNet,1.042857,nan,nan
99,ElasticNet,1.457143,nan,nan
100,ElasticNet,1.042857,nan,nan
101,ElasticNet,1.071429,nan,nan
102,ElasticNet,0.828571,nan,nan
103,ElasticNet,1.028571,nan,nan
104,ElasticNet,0.885714,nan,nan
105,ElasticNet,1.057143,nan,nan
106,ElasticNet,0.814286,nan,nan
107,ElasticNet,0.842857,nan,nan
108,ElasticNet,0.857143,nan,nan
109,ElasticNet,1.071429,nan,nan
110,ElasticNet,1.357143,nan,nan
111,ElasticNet,1.742857,nan,nan
112,ElasticNet,2.942857,nan,nan
113,ElasticNet,3.428571,nan,nan
114,ElasticNet,3.028571,nan,nan
115,ElasticNet,2.900000,nan,nan
116,ElasticNet,2.057143,nan,nan
117,ElasticNet,2.100000,nan,nan
118,ElasticNet,1.800000,nan,nan
119,ElasticNet,1.700000,nan,nan
120,ElasticNet,1.957143,4.145467,-2.188324
121,ElasticNet,1.314286,3.791827,-2.477541
122,ElasticNet,1.371429,2.375975,-1.004546
123,ElasticNet,1.885714,2.172631,-0.286917
124,ElasticNet,1.942857,2.464309,-0.521451
125,ElasticNet,1.714286,1.992937,-0.278651
126,ElasticNet,2.300000,1.438058,0.861942
127,ElasticNet,3.342857,2.034434,1.308423
128,ElasticNet,3.742857,3.223753,0.519104
129,ElasticNet,3.528571,3.072917,0.455655
130,ElasticNet,3.828571,2.652810,1.175761
131,ElasticNet,4.714286,2.979165,1.735121
132,ElasticNet,4.214286,4.111500,0.102786
133,ElasticNet,4.028571,2.947686,1.080886
134,ElasticNet,3.314286,2.895216,0.419069
135,ElasticNet,3.142857,1.914062,1.228795
136,ElasticNet,2.785714,2.011991,0.773723
137,ElasticNet,1.871429,1.289117,0.582312
138,ElasticNet,2.028571,0.378582,1.649989
139,ElasticNet,1.857143,0.814982,1.042161
140,ElasticNet,1.700000,0.680729,1.019271
141,ElasticNet,1.814286,0.699038,1.115248
142,ElasticNet,1.671429,0.704509,0.966920
143,ElasticNet,1.657143,0.620007,1.037136
144,ElasticNet,1.614286,0.750877,0.863408
145,ElasticNet,1.957143,0.731410,1.225733
146,ElasticNet,2.300000,1.355056,0.944944
147,ElasticNet,2.614286,1.826367,0.787919
148,ElasticNet,3.285714,2.228703,1.057012
149,ElasticNet,3.585714,2.982303,0.603412
150,ElasticNet,3.742857,3.396425,0.346432
151,ElasticNet,3.428571,3.392844,0.035727
152,ElasticNet,4.214286,2.739340,1.474945
153,ElasticNet,4.200000,3.641248,0.558752
154,ElasticNet,4.471429,3.332082,1.139347
155,ElasticNet,5.085714,3.455876,1.629839
156,ElasticNet,5.600000,4.030255,1.569745
157,ElasticNet,5.028571,4.551542,0.477029
158,ElasticNet,4.700000,3.658851,1.041149
159,ElasticNet,6.114286,3.623927,2.490359
160,ElasticNet,6.371429,5.587785,0.783644
161,ElasticNet,6.442857,5.885090,0.557767
162,ElasticNet,7.885714,6.151947,1.733767
163,ElasticNet,9.942857,7.976591,1.966266
164,ElasticNet,11.257143,10.797260,0.459883
165,ElasticNet,14.885714,12.238358,2.647357
166,ElasticNet,16.485714,16.647207,-0.161493
167,ElasticNet,18.071429,17.691677,0.379751
168,ElasticNet,20.657143,19.340292,1.316851
169,ElasticNet,37.214286,21.715740,15.498546
170,ElasticNet,49.714286,43.427406,6.286879
171,ElasticNet,60.900000,56.360832,4.539168
172,ElasticNet,66.928571,67.936317,-1.007746
173,ElasticNet,58.571429,69.882164,-11.310735
174,ElasticNet,43.428571,52.509945,-9.081373
175,ElasticNet,29.885714,31.324600,-1.438886
176,ElasticNet,25.457143,17.642937,7.814206
177,ElasticNet,18.300000,19.535181,-1.235181
178,ElasticNet,15.200000,11.904604,3.295396
179,ElasticNet,14.600000,11.637897,2.962103
180,ElasticNet,11.271429,12.579530,-1.308101
181,ElasticNet,11.400000,8.212567,3.187433
182,ElasticNet,11.700000,10.353109,1.346891
183,ElasticNet,11.500000,10.931256,0.568744
184,ElasticNet,12.557143,10.902042,1.655100
185,ElasticNet,14.400000,12.441473,1.958527
186,ElasticNet,16.085714,14.781665,1.304049
187,ElasticNet,19.085714,16.411339,2.674375
188,ElasticNet,20.857143,19.897797,0.959346
189,ElasticNet,23.542857,20.807606,2.735251
190,ElasticNet,26.314286,23.695776,2.618510
191,ElasticNet,25.257143,26.212814,-0.955671
192,ElasticNet,27.671429,23.174610,4.496818
193,ElasticNet,27.714286,26.984604,0.729682
194,ElasticNet,23.857143,25.793716,-1.936574
195,ElasticNet,19.514286,20.308342,-0.794056
196,ElasticNet,17.685714,15.774511,1.911203
197,ElasticNet,16.257143,15.265203,0.991939
198,ElasticNet,16.500000,14.420574,2.079426
199,ElasticNet,17.085714,15.834711,1.251003
200,ElasticNet,17.614286,16.782629,0.831657
201,ElasticNet,18.300000,17.435108,0.864892
202,ElasticNet,16.585714,18.200737,-1.615023
203,ElasticNet,15.428571,15.453755,-0.025184
204,ElasticNet,12.457143,14.390311,-1.933168
205,ElasticNet,11.714286,10.461297,1.252989
206,ElasticNet,10.771429,10.615820,0.155609
207,ElasticNet,9.985714,9.550200,0.435515
208,ElasticNet,10.942857,9.103752,1.839105
209,ElasticNet,13.300000,10.780764,2.519236
210,ElasticNet,18.028571,13.769375,4.259197
211,ElasticNet,20.500000,19.599142,0.900858
212,ElasticNet,14.800000,21.168491,-6.368491
213,ElasticNet,17.042857,11.969206,5.073651
214,ElasticNet,20.828571,17.861217,2.967354
215,ElasticNet,34.314286,22.527521,11.786765
216,ElasticNet,41.142857,41.222729,-0.079872
217,ElasticNet,35.214286,44.686497,-9.472211
218,ElasticNet,40.042857,32.586246,7.456611
219,ElasticNet,50.014286,42.303223,7.711063
220,ElasticNet,51.728571,54.421440,-2.692869
221,ElasticNet,64.100000,51.844082,12.255918
222,ElasticNet,57.971429,68.805321,-10.833892
223,ElasticNet,45.371429,53.879913,-8.508485
224,ElasticNet,54.457143,36.937031,17.520112
225,ElasticNet,56.742857,53.038940,3.703917
226,ElasticNet,49.657143,54.429024,-4.771881
227,ElasticNet,39.228571,45.296421,-6.067850
228,ElasticNet,32.328571,33.060093,-0.731521
229,ElasticNet,29.514286,26.895296,2.618990
230,ElasticNet,28.842857,25.633366,3.209492
231,ElasticNet,24.542857,26.197086,-1.654229
232,ElasticNet,18.685714,21.562992,-2.877278
233,ElasticNet,15.200000,15.747316,-0.547316
234,ElasticNet,14.242857,13.573396,0.669461
235,ElasticNet,16.700000,13.793194,2.906806
236,ElasticNet,14.628571,17.615173,-2.986602
237,ElasticNet,15.100000,14.614395,0.485605
238,ElasticNet,14.914286,16.299212,-1.384926
239,ElasticNet,13.414286,15.688437,-2.274151
240,ElasticNet,11.285714,13.711914,-2.426200
241,ElasticNet,10.400000,11.064198,-0.664198
242,ElasticNet,9.071429,10.125710,-1.054281
243,ElasticNet,8.742857,8.978520,-0.235663
244,ElasticNet,7.814286,8.616194,-0.801908
245,ElasticNet,8.457143,7.288812,1.168331
246,ElasticNet,8.257143,8.310683,-0.053540
247,ElasticNet,7.542857,8.349822,-0.806965
248,ElasticNet,6.957143,7.555533,-0.598391
249,ElasticNet,6.600000,7.061286,-0.461286
250,ElasticNet,6.528571,6.871586,-0.343014
251,ElasticNet,6.728571,7.251362,-0.522790
252,ElasticNet,7.157143,7.634361,-0.477218
253,ElasticNet,6.671429,8.183972,-1.512544
254,ElasticNet,7.700000,7.501295,0.198705
255,ElasticNet,8.585714,8.877248,-0.291534
256,ElasticNet,9.542857,9.620641,-0.077784
257,ElasticNet,9.514286,10.463644,-0.949358
258,ElasticNet,9.742857,9.987438,-0.244581
259,ElasticNet,7.871429,10.116524,-2.245095
260,ElasticNet,7.685714,7.755615,-0.069901
261,ElasticNet,5.300000,7.965552,-2.665552
262,ElasticNet,6.185714,5.042083,1.143631
263,ElasticNet,4.585714,7.079206,-2.493491
264,ElasticNet,3.685714,5.333476,-1.647762
265,ElasticNet,4.057143,4.839134,-0.781991
266,ElasticNet,4.142857,5.990158,-1.847300
267,ElasticNet,4.114286,6.354006,-2.239721
268,ElasticNet,3.885714,6.692399,-2.806684
